[31] centro/Rua_Joao_da_Mata__490_90.jpg                   
[32] centro/Rua_Manoel_P._de_Araujo__150_270.jpg           
[33] centro/Rua_Manoel_P._de_Araujo__150_90.jpg            
[34] centro/Rua_Manoel_P._de_Araujo__370_0.jpg             
[35] centro/Rua_Manoel_P._de_Araujo__370_180.jpg           
[36] centro/Rua_Pedro_Alvares_Cabral__129_180.jpg          
[37] centro/Rua_Pedro_Alvares_Cabral__129_90.jpg           
[38] centro/Rua_Quebra_Quilos__399__270.jpg                
[39] centro/Rua_Quebra_Quilos__399__90.jpg                 
108 Levels: catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg ...
 [1] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[16] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[31] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [1] "centro/Avenida_Barao_Rio_Branco__141_270.jpg"          
 [2] "centro/Avenida_Barao_Rio_Branco__141_90.jpg"           
 [3] "centro/Avenida_Dom_Pedro_II__119_270.jpg"              
 [4] "centro/Avenida_Dom_Pedro_II__119_90.jpg"               
 [5] "centro/Avenida_Dom_Pedro_II__500_270.jpg"              
 [6] "centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg"  
 [7] "centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg"
 [8] "centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg"
 [9] "centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg" 
[10] "centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg"
[11] "centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg" 
[12] "centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg"   
[13] "centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg"    
[14] "centro/Rua_Augusto_Severo__71_0.jpg"                   
[15] "centro/Rua_Augusto_Severo__71_90.jpg"                  
[16] "centro/Rua_Capitao_Joao_de_Sa__45__0.jpg"              
[17] "centro/Rua_Capitao_Joao_de_Sa__45__180.jpg"            
[18] "centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg"    
[19] "centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg"     
[20] "centro/Rua_Doutor_Severino_Cruz__411__270.jpg"         
[21] "centro/Rua_Doutor_Severino_Cruz__411__90.jpg"          
[22] "centro/Rua_Elias_Aforas__202_0.jpg"                    
[23] "centro/Rua_Elias_Aforas__202_180.jpg"                  
[24] "centro/Rua_Elias_Aforas__67__0.jpg"                    
[25] "centro/Rua_Elias_Aforas__67__180.jpg"                  
[26] "centro/Rua_Felix_Araujo__132__270.jpg"                 
[27] "centro/Rua_Felix_Araujo__132__90.jpg"                  
[28] "centro/Rua_Felix_Araujo__48__270.jpg"                  
[29] "centro/Rua_Felix_Araujo__48__90.jpg"                   
[30] "centro/Rua_Joao_da_Mata__490_270.jpg"                  
[31] "centro/Rua_Joao_da_Mata__490_90.jpg"                   
[32] "centro/Rua_Manoel_P._de_Araujo__150_270.jpg"           
[33] "centro/Rua_Manoel_P._de_Araujo__150_90.jpg"            
[34] "centro/Rua_Manoel_P._de_Araujo__370_0.jpg"             
[35] "centro/Rua_Manoel_P._de_Araujo__370_180.jpg"           
[36] "centro/Rua_Pedro_Alvares_Cabral__129_180.jpg"          
[37] "centro/Rua_Pedro_Alvares_Cabral__129_90.jpg"           
[38] "centro/Rua_Quebra_Quilos__399__270.jpg"                
[39] "centro/Rua_Quebra_Quilos__399__90.jpg"                 
 [1] centro/Avenida_Barao_Rio_Branco__141_270.jpg          
 [2] centro/Avenida_Barao_Rio_Branco__141_90.jpg           
 [3] centro/Avenida_Dom_Pedro_II__119_270.jpg              
 [4] centro/Avenida_Dom_Pedro_II__119_90.jpg               
 [5] centro/Avenida_Dom_Pedro_II__500_270.jpg              
 [6] centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg  
 [7] centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
 [8] centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
 [9] centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 
[10] centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
[11] centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 
[12] centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg   
[13] centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg    
[14] centro/Rua_Augusto_Severo__71_0.jpg                   
[15] centro/Rua_Augusto_Severo__71_90.jpg                  
[16] centro/Rua_Capitao_Joao_de_Sa__45__0.jpg              
[17] centro/Rua_Capitao_Joao_de_Sa__45__180.jpg            
[18] centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg    
[19] centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg     
[20] centro/Rua_Doutor_Severino_Cruz__411__270.jpg         
[21] centro/Rua_Doutor_Severino_Cruz__411__90.jpg          
[22] centro/Rua_Elias_Aforas__202_0.jpg                    
[23] centro/Rua_Elias_Aforas__202_180.jpg                  
[24] centro/Rua_Elias_Aforas__67__0.jpg                    
[25] centro/Rua_Elias_Aforas__67__180.jpg                  
[26] centro/Rua_Felix_Araujo__132__270.jpg                 
[27] centro/Rua_Felix_Araujo__132__90.jpg                  
[28] centro/Rua_Felix_Araujo__48__270.jpg                  
[29] centro/Rua_Felix_Araujo__48__90.jpg                   
[30] centro/Rua_Joao_da_Mata__490_270.jpg                  
[31] centro/Rua_Joao_da_Mata__490_90.jpg                   
[32] centro/Rua_Manoel_P._de_Araujo__150_270.jpg           
[33] centro/Rua_Manoel_P._de_Araujo__150_90.jpg            
[34] centro/Rua_Manoel_P._de_Araujo__370_0.jpg             
[35] centro/Rua_Manoel_P._de_Araujo__370_180.jpg           
[36] centro/Rua_Pedro_Alvares_Cabral__129_180.jpg          
[37] centro/Rua_Pedro_Alvares_Cabral__129_90.jpg           
[38] centro/Rua_Quebra_Quilos__399__270.jpg                
[39] centro/Rua_Quebra_Quilos__399__90.jpg                 
108 Levels: catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg ...
 [1] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[16] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[31] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [1] "centro/Avenida_Barao_Rio_Branco__141_270.jpg"          
 [2] "centro/Avenida_Barao_Rio_Branco__141_90.jpg"           
 [3] "centro/Avenida_Dom_Pedro_II__119_270.jpg"              
 [4] "centro/Avenida_Dom_Pedro_II__119_90.jpg"               
 [5] "centro/Avenida_Dom_Pedro_II__500_270.jpg"              
 [6] "centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg"  
 [7] "centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg"
 [8] "centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg"
 [9] "centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg" 
[10] "centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg"
[11] "centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg" 
[12] "centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg"   
[13] "centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg"    
[14] "centro/Rua_Augusto_Severo__71_0.jpg"                   
[15] "centro/Rua_Augusto_Severo__71_90.jpg"                  
[16] "centro/Rua_Capitao_Joao_de_Sa__45__0.jpg"              
[17] "centro/Rua_Capitao_Joao_de_Sa__45__180.jpg"            
[18] "centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg"    
[19] "centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg"     
[20] "centro/Rua_Doutor_Severino_Cruz__411__270.jpg"         
[21] "centro/Rua_Doutor_Severino_Cruz__411__90.jpg"          
[22] "centro/Rua_Elias_Aforas__202_0.jpg"                    
[23] "centro/Rua_Elias_Aforas__202_180.jpg"                  
[24] "centro/Rua_Elias_Aforas__67__0.jpg"                    
[25] "centro/Rua_Elias_Aforas__67__180.jpg"                  
[26] "centro/Rua_Felix_Araujo__132__270.jpg"                 
[27] "centro/Rua_Felix_Araujo__132__90.jpg"                  
[28] "centro/Rua_Felix_Araujo__48__270.jpg"                  
[29] "centro/Rua_Felix_Araujo__48__90.jpg"                   
[30] "centro/Rua_Joao_da_Mata__490_270.jpg"                  
[31] "centro/Rua_Joao_da_Mata__490_90.jpg"                   
[32] "centro/Rua_Manoel_P._de_Araujo__150_270.jpg"           
[33] "centro/Rua_Manoel_P._de_Araujo__150_90.jpg"            
[34] "centro/Rua_Manoel_P._de_Araujo__370_0.jpg"             
[35] "centro/Rua_Manoel_P._de_Araujo__370_180.jpg"           
[36] "centro/Rua_Pedro_Alvares_Cabral__129_180.jpg"          
[37] "centro/Rua_Pedro_Alvares_Cabral__129_90.jpg"           
[38] "centro/Rua_Quebra_Quilos__399__270.jpg"                
[39] "centro/Rua_Quebra_Quilos__399__90.jpg"                 
 [1] centro/Avenida_Barao_Rio_Branco__141_270.jpg          
 [2] centro/Avenida_Barao_Rio_Branco__141_90.jpg           
 [3] centro/Avenida_Dom_Pedro_II__119_270.jpg              
 [4] centro/Avenida_Dom_Pedro_II__119_90.jpg               
 [5] centro/Avenida_Dom_Pedro_II__500_270.jpg              
 [6] centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg  
 [7] centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
 [8] centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
 [9] centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 
[10] centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
[11] centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 
[12] centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg   
[13] centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg    
[14] centro/Rua_Augusto_Severo__71_0.jpg                   
[15] centro/Rua_Augusto_Severo__71_90.jpg                  
[16] centro/Rua_Capitao_Joao_de_Sa__45__0.jpg              
[17] centro/Rua_Capitao_Joao_de_Sa__45__180.jpg            
[18] centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg    
[19] centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg     
[20] centro/Rua_Doutor_Severino_Cruz__411__270.jpg         
[21] centro/Rua_Doutor_Severino_Cruz__411__90.jpg          
[22] centro/Rua_Elias_Aforas__202_0.jpg                    
[23] centro/Rua_Elias_Aforas__202_180.jpg                  
[24] centro/Rua_Elias_Aforas__67__0.jpg                    
[25] centro/Rua_Elias_Aforas__67__180.jpg                  
[26] centro/Rua_Felix_Araujo__132__270.jpg                 
[27] centro/Rua_Felix_Araujo__132__90.jpg                  
[28] centro/Rua_Felix_Araujo__48__270.jpg                  
[29] centro/Rua_Felix_Araujo__48__90.jpg                   
[30] centro/Rua_Joao_da_Mata__490_270.jpg                  
[31] centro/Rua_Joao_da_Mata__490_90.jpg                   
[32] centro/Rua_Manoel_P._de_Araujo__150_270.jpg           
[33] centro/Rua_Manoel_P._de_Araujo__150_90.jpg            
[34] centro/Rua_Manoel_P._de_Araujo__370_0.jpg             
[35] centro/Rua_Manoel_P._de_Araujo__370_180.jpg           
[36] centro/Rua_Pedro_Alvares_Cabral__129_180.jpg          
[37] centro/Rua_Pedro_Alvares_Cabral__129_90.jpg           
[38] centro/Rua_Quebra_Quilos__399__270.jpg                
[39] centro/Rua_Quebra_Quilos__399__90.jpg                 
108 Levels: catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg ...
 [1] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[16] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[31] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [1] "centro/Avenida_Barao_Rio_Branco__141_270.jpg"          
 [2] "centro/Avenida_Barao_Rio_Branco__141_90.jpg"           
 [3] "centro/Avenida_Dom_Pedro_II__119_270.jpg"              
 [4] "centro/Avenida_Dom_Pedro_II__119_90.jpg"               
 [5] "centro/Avenida_Dom_Pedro_II__500_270.jpg"              
 [6] "centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg"  
 [7] "centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg"
 [8] "centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg"
 [9] "centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg" 
[10] "centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg"
[11] "centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg" 
[12] "centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg"   
[13] "centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg"    
[14] "centro/Rua_Augusto_Severo__71_0.jpg"                   
[15] "centro/Rua_Augusto_Severo__71_90.jpg"                  
[16] "centro/Rua_Capitao_Joao_de_Sa__45__0.jpg"              
[17] "centro/Rua_Capitao_Joao_de_Sa__45__180.jpg"            
[18] "centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg"    
[19] "centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg"     
[20] "centro/Rua_Doutor_Severino_Cruz__411__270.jpg"         
[21] "centro/Rua_Doutor_Severino_Cruz__411__90.jpg"          
[22] "centro/Rua_Elias_Aforas__202_0.jpg"                    
[23] "centro/Rua_Elias_Aforas__202_180.jpg"                  
[24] "centro/Rua_Elias_Aforas__67__0.jpg"                    
[25] "centro/Rua_Elias_Aforas__67__180.jpg"                  
[26] "centro/Rua_Felix_Araujo__132__270.jpg"                 
[27] "centro/Rua_Felix_Araujo__132__90.jpg"                  
[28] "centro/Rua_Felix_Araujo__48__270.jpg"                  
[29] "centro/Rua_Felix_Araujo__48__90.jpg"                   
[30] "centro/Rua_Joao_da_Mata__490_270.jpg"                  
[31] "centro/Rua_Joao_da_Mata__490_90.jpg"                   
[32] "centro/Rua_Manoel_P._de_Araujo__150_270.jpg"           
[33] "centro/Rua_Manoel_P._de_Araujo__150_90.jpg"            
[34] "centro/Rua_Manoel_P._de_Araujo__370_0.jpg"             
[35] "centro/Rua_Manoel_P._de_Araujo__370_180.jpg"           
[36] "centro/Rua_Pedro_Alvares_Cabral__129_180.jpg"          
[37] "centro/Rua_Pedro_Alvares_Cabral__129_90.jpg"           
[38] "centro/Rua_Quebra_Quilos__399__270.jpg"                
[39] "centro/Rua_Quebra_Quilos__399__90.jpg"                 
 [1] centro/Avenida_Barao_Rio_Branco__141_270.jpg          
 [2] centro/Avenida_Barao_Rio_Branco__141_90.jpg           
 [3] centro/Avenida_Dom_Pedro_II__119_270.jpg              
 [4] centro/Avenida_Dom_Pedro_II__119_90.jpg               
 [5] centro/Avenida_Dom_Pedro_II__500_270.jpg              
 [6] centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg  
 [7] centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
 [8] centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
 [9] centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 
[10] centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
[11] centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 
[12] centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg   
[13] centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg    
[14] centro/Rua_Augusto_Severo__71_0.jpg                   
[15] centro/Rua_Augusto_Severo__71_90.jpg                  
[16] centro/Rua_Capitao_Joao_de_Sa__45__0.jpg              
[17] centro/Rua_Capitao_Joao_de_Sa__45__180.jpg            
[18] centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg    
[19] centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg     
[20] centro/Rua_Doutor_Severino_Cruz__411__270.jpg         
[21] centro/Rua_Doutor_Severino_Cruz__411__90.jpg          
[22] centro/Rua_Elias_Aforas__202_0.jpg                    
[23] centro/Rua_Elias_Aforas__202_180.jpg                  
[24] centro/Rua_Elias_Aforas__67__0.jpg                    
[25] centro/Rua_Elias_Aforas__67__180.jpg                  
[26] centro/Rua_Felix_Araujo__132__270.jpg                 
[27] centro/Rua_Felix_Araujo__132__90.jpg                  
[28] centro/Rua_Felix_Araujo__48__270.jpg                  
[29] centro/Rua_Felix_Araujo__48__90.jpg                   
[30] centro/Rua_Joao_da_Mata__490_270.jpg                  
[31] centro/Rua_Joao_da_Mata__490_90.jpg                   
[32] centro/Rua_Manoel_P._de_Araujo__150_270.jpg           
[33] centro/Rua_Manoel_P._de_Araujo__150_90.jpg            
[34] centro/Rua_Manoel_P._de_Araujo__370_0.jpg             
[35] centro/Rua_Manoel_P._de_Araujo__370_180.jpg           
[36] centro/Rua_Pedro_Alvares_Cabral__129_180.jpg          
[37] centro/Rua_Pedro_Alvares_Cabral__129_90.jpg           
[38] centro/Rua_Quebra_Quilos__399__270.jpg                
[39] centro/Rua_Quebra_Quilos__399__90.jpg                 
108 Levels: catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg ...
 [1] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[16] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
[31] TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE
 [1] "centro/Avenida_Barao_Rio_Branco__141_270.jpg"          
 [2] "centro/Avenida_Barao_Rio_Branco__141_90.jpg"           
 [3] "centro/Avenida_Dom_Pedro_II__119_270.jpg"              
 [4] "centro/Avenida_Dom_Pedro_II__119_90.jpg"               
 [5] "centro/Avenida_Dom_Pedro_II__500_270.jpg"              
 [6] "centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg"  
 [7] "centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg"
 [8] "centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg"
 [9] "centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg" 
[10] "centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg"
[11] "centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg" 
[12] "centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg"   
[13] "centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg"    
[14] "centro/Rua_Augusto_Severo__71_0.jpg"                   
[15] "centro/Rua_Augusto_Severo__71_90.jpg"                  
[16] "centro/Rua_Capitao_Joao_de_Sa__45__0.jpg"              
[17] "centro/Rua_Capitao_Joao_de_Sa__45__180.jpg"            
[18] "centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg"    
[19] "centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg"     
[20] "centro/Rua_Doutor_Severino_Cruz__411__270.jpg"         
[21] "centro/Rua_Doutor_Severino_Cruz__411__90.jpg"          
[22] "centro/Rua_Elias_Aforas__202_0.jpg"                    
[23] "centro/Rua_Elias_Aforas__202_180.jpg"                  
[24] "centro/Rua_Elias_Aforas__67__0.jpg"                    
[25] "centro/Rua_Elias_Aforas__67__180.jpg"                  
[26] "centro/Rua_Felix_Araujo__132__270.jpg"                 
[27] "centro/Rua_Felix_Araujo__132__90.jpg"                  
[28] "centro/Rua_Felix_Araujo__48__270.jpg"                  
[29] "centro/Rua_Felix_Araujo__48__90.jpg"                   
[30] "centro/Rua_Joao_da_Mata__490_270.jpg"                  
[31] "centro/Rua_Joao_da_Mata__490_90.jpg"                   
[32] "centro/Rua_Manoel_P._de_Araujo__150_270.jpg"           
[33] "centro/Rua_Manoel_P._de_Araujo__150_90.jpg"            
[34] "centro/Rua_Manoel_P._de_Araujo__370_0.jpg"             
[35] "centro/Rua_Manoel_P._de_Araujo__370_180.jpg"           
[36] "centro/Rua_Pedro_Alvares_Cabral__129_180.jpg"          
[37] "centro/Rua_Pedro_Alvares_Cabral__129_90.jpg"           
[38] "centro/Rua_Quebra_Quilos__399__270.jpg"                
[39] "centro/Rua_Quebra_Quilos__399__90.jpg"                 
 [1] centro/Avenida_Barao_Rio_Branco__141_270.jpg          
 [2] centro/Avenida_Barao_Rio_Branco__141_90.jpg           
 [3] centro/Avenida_Dom_Pedro_II__119_270.jpg              
 [4] centro/Avenida_Dom_Pedro_II__119_90.jpg               
 [5] centro/Avenida_Dom_Pedro_II__500_270.jpg              
 [6] centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg  
 [7] centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
 [8] centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
 [9] centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 
[10] centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
[11] centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 
[12] centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg   
[13] centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg    
[14] centro/Rua_Augusto_Severo__71_0.jpg                   
[15] centro/Rua_Augusto_Severo__71_90.jpg                  
[16] centro/Rua_Capitao_Joao_de_Sa__45__0.jpg              
[17] centro/Rua_Capitao_Joao_de_Sa__45__180.jpg            
[18] centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg    
[19] centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg     
[20] centro/Rua_Doutor_Severino_Cruz__411__270.jpg         
[21] centro/Rua_Doutor_Severino_Cruz__411__90.jpg          
[22] centro/Rua_Elias_Aforas__202_0.jpg                    
[23] centro/Rua_Elias_Aforas__202_180.jpg                  
[24] centro/Rua_Elias_Aforas__67__0.jpg                    
[25] centro/Rua_Elias_Aforas__67__180.jpg                  
[26] centro/Rua_Felix_Araujo__132__270.jpg                 
