[1] Diff  0.0212293147300002 5
[1] Diff  0.0219499933399998 6
[1] Diff  0.0525722924799998 7
[1] Diff  0.0607413233300003 8
[1] Diff  0.0690594211499995 9
[1] Diff  0.0737509979199995 10
[1] Diff  0.0801268666299997 11
[1] Diff  0.0826123341200002 12
[1] Diff  0.0831477500300002 13
[1] Diff  0.0876019511599999 14
[1] Diff  0.12362133593 15
[1] Diff  0.14510178094 16
[1] Diff  0.18018626678 17
[1] Diff  0.18096783176 18
[1] Diff  0.18580571246 19
[1] Diff  0.20881940153 20
[1] Diff  0.25226711493 21
[1] Diff  0.27088764202 22
[1] Diff  0.2737036046 23
[1] Diff  0.27797890878 24
[1] Diff  0.28861376658 25
[1] Diff  0.31533645932 26
[1] Diff  0.31900525069 27
[1] Diff  0.35005111821 28
[1] Diff  0.3711878488 29
[1] Diff  0.38476701431 30
[1] Diff  0.38925845218 31
[1] Diff  0.43082107796 32
[1] Diff  0.44041140107 33
[1] Diff  0.45543008257 34
[1] Diff  0.56640845967 35
[1] Diff  0.00648156515999965 1
[1] Diff  0.0107297227399998 2
[1] Diff  0.0124889931099998 3
[1] Diff  0.0185751030399999 4
[1] Diff  0.0192957816499995 5
[1] Diff  0.0499180807899995 6
[1] Diff  0.0580871116399999 7
[1] Diff  0.0664052094599992 8
[1] Diff  0.0710967862299992 9
[1] Diff  0.0774726549399993 10
[1] Diff  0.0799581224299999 11
[1] Diff  0.0804935383399998 12
[1] Diff  0.0849477394699996 13
[1] Diff  0.12096712424 14
[1] Diff  0.14244756925 15
[1] Diff  0.177532055089999 16
[1] Diff  0.17831362007 17
[1] Diff  0.183151500769999 18
[1] Diff  0.206165189839999 19
[1] Diff  0.249612903239999 20
[1] Diff  0.26823343033 21
[1] Diff  0.271049392909999 22
[1] Diff  0.275324697089999 23
[1] Diff  0.28595955489 24
[1] Diff  0.31268224763 25
[1] Diff  0.316351039 26
[1] Diff  0.347396906519999 27
[1] Diff  0.36853363711 28
[1] Diff  0.38211280262 29
[1] Diff  0.38660424049 30
[1] Diff  0.42816686627 31
[1] Diff  0.437757189379999 32
[1] Diff  0.452775870879999 33
[1] Diff  0.56375424798 34
[1] Diff  0.00424815758000019 1
[1] Diff  0.0060074279500002 2
[1] Diff  0.0120935378800002 3
[1] Diff  0.0128142164899998 4
[1] Diff  0.0434365156299998 5
[1] Diff  0.0516055464800003 6
[1] Diff  0.0599236442999995 7
[1] Diff  0.0646152210699995 8
[1] Diff  0.0709910897799997 9
[1] Diff  0.0734765572700002 10
[1] Diff  0.0740119731800002 11
[1] Diff  0.0784661743099999 12
[1] Diff  0.11448555908 13
[1] Diff  0.13596600409 14
[1] Diff  0.17105048993 15
[1] Diff  0.17183205491 16
[1] Diff  0.17666993561 17
[1] Diff  0.19968362468 18
[1] Diff  0.24313133808 19
[1] Diff  0.26175186517 20
[1] Diff  0.26456782775 21
[1] Diff  0.26884313193 22
[1] Diff  0.27947798973 23
[1] Diff  0.30620068247 24
[1] Diff  0.30986947384 25
[1] Diff  0.34091534136 26
[1] Diff  0.36205207195 27
[1] Diff  0.37563123746 28
[1] Diff  0.38012267533 29
[1] Diff  0.42168530111 30
[1] Diff  0.43127562422 31
[1] Diff  0.44629430572 32
[1] Diff  0.55727268282 33
[1] Diff  0.00175927037000001 1
[1] Diff  0.00784538030000004 2
[1] Diff  0.00856605890999962 3
[1] Diff  0.0391883580499996 4
[1] Diff  0.0473573889000001 5
[1] Diff  0.0556754867199993 6
[1] Diff  0.0603670634899993 7
[1] Diff  0.0667429321999995 8
[1] Diff  0.0692283996900001 9
[1] Diff  0.0697638156 10
[1] Diff  0.0742180167299997 11
[1] Diff  0.1102374015 12
[1] Diff  0.13171784651 13
[1] Diff  0.16680233235 14
[1] Diff  0.16758389733 15
[1] Diff  0.172421778029999 16
[1] Diff  0.195435467099999 17
[1] Diff  0.238883180499999 18
[1] Diff  0.25750370759 19
[1] Diff  0.260319670169999 20
[1] Diff  0.26459497435 21
[1] Diff  0.27522983215 22
[1] Diff  0.30195252489 23
[1] Diff  0.30562131626 24
[1] Diff  0.336667183779999 25
[1] Diff  0.35780391437 26
[1] Diff  0.37138307988 27
[1] Diff  0.37587451775 28
[1] Diff  0.41743714353 29
[1] Diff  0.427027466639999 30
[1] Diff  0.442046148139999 31
[1] Diff  0.55302452524 32
[1] Diff  0.00608610993000003 1
[1] Diff  0.00680678853999961 2
[1] Diff  0.0374290876799996 3
[1] Diff  0.0455981185300001 4
[1] Diff  0.0539162163499993 5
[1] Diff  0.0586077931199993 6
[1] Diff  0.0649836618299995 7
[1] Diff  0.06746912932 8
[1] Diff  0.06800454523 9
[1] Diff  0.0724587463599997 10
[1] Diff  0.10847813113 11
[1] Diff  0.12995857614 12
[1] Diff  0.16504306198 13
[1] Diff  0.16582462696 14
[1] Diff  0.170662507659999 15
[1] Diff  0.193676196729999 16
[1] Diff  0.237123910129999 17
[1] Diff  0.25574443722 18
[1] Diff  0.258560399799999 19
[1] Diff  0.26283570398 20
[1] Diff  0.27347056178 21
[1] Diff  0.30019325452 22
[1] Diff  0.30386204589 23
[1] Diff  0.334907913409999 24
[1] Diff  0.356044644 25
[1] Diff  0.36962380951 26
[1] Diff  0.37411524738 27
[1] Diff  0.41567787316 28
[1] Diff  0.425268196269999 29
[1] Diff  0.440286877769999 30
[1] Diff  0.55126525487 31
[1] Diff  0.000720678609999581 1
[1] Diff  0.0313429777499996 2
[1] Diff  0.0395120086 3
[1] Diff  0.0478301064199993 4
[1] Diff  0.0525216831899993 5
[1] Diff  0.0588975518999995 6
[1] Diff  0.06138301939 7
[1] Diff  0.0619184353 8
[1] Diff  0.0663726364299997 9
[1] Diff  0.1023920212 10
[1] Diff  0.12387246621 11
[1] Diff  0.15895695205 12
[1] Diff  0.15973851703 13
[1] Diff  0.164576397729999 14
[1] Diff  0.187590086799999 15
[1] Diff  0.231037800199999 16
[1] Diff  0.24965832729 17
[1] Diff  0.252474289869999 18
[1] Diff  0.25674959405 19
[1] Diff  0.26738445185 20
[1] Diff  0.29410714459 21
[1] Diff  0.29777593596 22
[1] Diff  0.328821803479999 23
[1] Diff  0.34995853407 24
[1] Diff  0.36353769958 25
[1] Diff  0.36802913745 26
[1] Diff  0.40959176323 27
[1] Diff  0.419182086339999 28
[1] Diff  0.434200767839999 29
[1] Diff  0.54517914494 30
[1] Diff  0.03062229914 1
[1] Diff  0.0387913299900005 2
[1] Diff  0.0471094278099997 3
[1] Diff  0.0518010045799997 4
[1] Diff  0.0581768732899999 5
[1] Diff  0.0606623407800004 6
[1] Diff  0.0611977566900004 7
[1] Diff  0.0656519578200001 8
[1] Diff  0.10167134259 9
[1] Diff  0.1231517876 10
[1] Diff  0.15823627344 11
[1] Diff  0.159017838420001 12
[1] Diff  0.16385571912 13
[1] Diff  0.18686940819 14
[1] Diff  0.23031712159 15
[1] Diff  0.24893764868 16
[1] Diff  0.25175361126 17
[1] Diff  0.25602891544 18
[1] Diff  0.26666377324 19
[1] Diff  0.29338646598 20
[1] Diff  0.29705525735 21
[1] Diff  0.32810112487 22
[1] Diff  0.34923785546 23
[1] Diff  0.362817020970001 24
[1] Diff  0.36730845884 25
[1] Diff  0.40887108462 26
[1] Diff  0.41846140773 27
[1] Diff  0.43348008923 28
[1] Diff  0.54445846633 29
[1] Diff  0.00816903085000042 1
[1] Diff  0.0164871286699997 2
[1] Diff  0.0211787054399997 3
[1] Diff  0.0275545741499998 4
[1] Diff  0.0300400416400004 5
[1] Diff  0.0305754575500004 6
[1] Diff  0.0350296586800001 7
[1] Diff  0.0710490434500004 8
[1] Diff  0.0925294884600003 9
[1] Diff  0.1276139743 10
[1] Diff  0.12839553928 11
[1] Diff  0.13323341998 12
[1] Diff  0.15624710905 13
[1] Diff  0.19969482245 14
[1] Diff  0.21831534954 15
[1] Diff  0.22113131212 16
[1] Diff  0.2254066163 17
[1] Diff  0.2360414741 18
[1] Diff  0.26276416684 19
[1] Diff  0.26643295821 20
[1] Diff  0.29747882573 21
[1] Diff  0.31861555632 22
[1] Diff  0.332194721830001 23
[1] Diff  0.3366861597 24
[1] Diff  0.37824878548 25
[1] Diff  0.38783910859 26
[1] Diff  0.40285779009 27
[1] Diff  0.51383616719 28
[1] Diff  0.00831809781999926 1
[1] Diff  0.0130096745899992 2
[1] Diff  0.0193855432999994 3
[1] Diff  0.02187101079 4
[1] Diff  0.0224064266999999 5
[1] Diff  0.0268606278299997 6
[1] Diff  0.0628800126 7
[1] Diff  0.0843604576099999 8
[1] Diff  0.11944494345 9
[1] Diff  0.12022650843 10
[1] Diff  0.125064389129999 11
[1] Diff  0.148078078199999 12
[1] Diff  0.191525791599999 13
[1] Diff  0.21014631869 14
[1] Diff  0.212962281269999 15
[1] Diff  0.217237585449999 16
[1] Diff  0.22787244325 17
[1] Diff  0.25459513599 18
[1] Diff  0.25826392736 19
[1] Diff  0.289309794879999 20
[1] Diff  0.31044652547 21
[1] Diff  0.32402569098 22
[1] Diff  0.32851712885 23
[1] Diff  0.37007975463 24
[1] Diff  0.379670077739999 25
[1] Diff  0.394688759239999 26
[1] Diff  0.50566713634 27
[1] Diff  0.00469157676999998 1
[1] Diff  0.0110674454800002 2
[1] Diff  0.0135529129700007 3
[1] Diff  0.0140883288800007 4
[1] Diff  0.0185425300100004 5
[1] Diff  0.0545619147800007 6
[1] Diff  0.0760423597900006 7
[1] Diff  0.11112684563 8
[1] Diff  0.111908410610001 9
[1] Diff  0.11674629131 10
[1] Diff  0.13975998038 11
[1] Diff  0.18320769378 12
[1] Diff  0.20182822087 13
[1] Diff  0.20464418345 14
[1] Diff  0.20891948763 15
[1] Diff  0.219554345430001 16
[1] Diff  0.246277038170001 17
[1] Diff  0.249945829540001 18
[1] Diff  0.28099169706 19
[1] Diff  0.30212842765 20
[1] Diff  0.315707593160001 21
[1] Diff  0.32019903103 22
[1] Diff  0.361761656810001 23
[1] Diff  0.37135197992 24
[1] Diff  0.38637066142 25
[1] Diff  0.49734903852 26
[1] Diff  0.00637586871000018 1
[1] Diff  0.00886133620000074 2
[1] Diff  0.00939675211000068 3
[1] Diff  0.0138509532400004 4
[1] Diff  0.0498703380100007 5
[1] Diff  0.0713507830200006 6
[1] Diff  0.10643526886 7
[1] Diff  0.107216833840001 8
[1] Diff  0.11205471454 9
[1] Diff  0.13506840361 10
[1] Diff  0.17851611701 11
[1] Diff  0.1971366441 12
[1] Diff  0.19995260668 13
[1] Diff  0.20422791086 14
[1] Diff  0.214862768660001 15
[1] Diff  0.241585461400001 16
[1] Diff  0.245254252770001 17
[1] Diff  0.27630012029 18
[1] Diff  0.29743685088 19
[1] Diff  0.311016016390001 20
[1] Diff  0.31550745426 21
[1] Diff  0.357070080040001 22
[1] Diff  0.36666040315 23
[1] Diff  0.38167908465 24
[1] Diff  0.49265746175 25
[1] Diff  0.00248546749000056 1
[1] Diff  0.00302088340000051 2
[1] Diff  0.00747508453000023 3
[1] Diff  0.0434944693000006 4
[1] Diff  0.0649749143100005 5
[1] Diff  0.10005940015 6
[1] Diff  0.100840965130001 7
[1] Diff  0.10567884583 8
[1] Diff  0.1286925349 9
[1] Diff  0.1721402483 10
[1] Diff  0.19076077539 11
[1] Diff  0.19357673797 12
[1] Diff  0.19785204215 13
[1] Diff  0.20848689995 14
[1] Diff  0.23520959269 15
[1] Diff  0.23887838406 16
[1] Diff  0.26992425158 17
[1] Diff  0.29106098217 18
[1] Diff  0.304640147680001 19
[1] Diff  0.30913158555 20
[1] Diff  0.35069421133 21
[1] Diff  0.36028453444 22
[1] Diff  0.37530321594 23
[1] Diff  0.48628159304 24
[1] Diff  0.000535415909999948 1
[1] Diff  0.00498961703999967 2
[1] Diff  0.04100900181 3
[1] Diff  0.0624894468199999 4
[1] Diff  0.0975739326599996 5
[1] Diff  0.0983554976400001 6
[1] Diff  0.103193378339999 7
[1] Diff  0.126207067409999 8
[1] Diff  0.169654780809999 9
[1] Diff  0.1882753079 10
[1] Diff  0.191091270479999 11
[1] Diff  0.19536657466 12
[1] Diff  0.20600143246 13
[1] Diff  0.2327241252 14
[1] Diff  0.23639291657 15
[1] Diff  0.267438784089999 16
[1] Diff  0.28857551468 17
[1] Diff  0.30215468019 18
[1] Diff  0.30664611806 19
[1] Diff  0.34820874384 20
[1] Diff  0.357799066949999 21
[1] Diff  0.372817748449999 22
[1] Diff  0.48379612555 23
[1] Diff  0.00445420112999972 1
[1] Diff  0.0404735859000001 2
[1] Diff  0.06195403091 3
[1] Diff  0.0970385167499996 4
[1] Diff  0.0978200817300001 5
[1] Diff  0.102657962429999 6
[1] Diff  0.125671651499999 7
[1] Diff  0.169119364899999 8
[1] Diff  0.18773989199 9
[1] Diff  0.190555854569999 10
[1] Diff  0.19483115875 11
[1] Diff  0.20546601655 12
[1] Diff  0.23218870929 13
[1] Diff  0.23585750066 14
[1] Diff  0.266903368179999 15
[1] Diff  0.28804009877 16
[1] Diff  0.30161926428 17
[1] Diff  0.30611070215 18
[1] Diff  0.34767332793 19
[1] Diff  0.357263651039999 20
[1] Diff  0.372282332539999 21
[1] Diff  0.48326070964 22
[1] Diff  0.0360193847700003 1
[1] Diff  0.0574998297800002 2
[1] Diff  0.0925843156199999 3
[1] Diff  0.0933658806000004 4
[1] Diff  0.0982037612999997 5
[1] Diff  0.12121745037 6
[1] Diff  0.16466516377 7
[1] Diff  0.18328569086 8
[1] Diff  0.18610165344 9
[1] Diff  0.19037695762 10
[1] Diff  0.20101181542 11
[1] Diff  0.22773450816 12
[1] Diff  0.23140329953 13
[1] Diff  0.26244916705 14
[1] Diff  0.28358589764 15
[1] Diff  0.29716506315 16
[1] Diff  0.30165650102 17
[1] Diff  0.3432191268 18
[1] Diff  0.35280944991 19
[1] Diff  0.36782813141 20
[1] Diff  0.47880650851 21
[1] Diff  0.0214804450099999 1
[1] Diff  0.0565649308499996 2
[1] Diff  0.0573464958300001 3
[1] Diff  0.0621843765299994 4
[1] Diff  0.0851980655999993 5
[1] Diff  0.128645778999999 6
[1] Diff  0.14726630609 7
[1] Diff  0.150082268669999 8
[1] Diff  0.15435757285 9
[1] Diff  0.16499243065 10
[1] Diff  0.19171512339 11
[1] Diff  0.19538391476 12
[1] Diff  0.226429782279999 13
[1] Diff  0.24756651287 14
[1] Diff  0.26114567838 15
[1] Diff  0.26563711625 16
[1] Diff  0.30719974203 17
[1] Diff  0.316790065139999 18
[1] Diff  0.331808746639999 19
[1] Diff  0.44278712374 20
[1] Diff  0.0350844858399997 1
[1] Diff  0.0358660508200002 2
[1] Diff  0.0407039315199995 3
[1] Diff  0.0637176205899994 4
[1] Diff  0.107165333989999 5
[1] Diff  0.12578586108 6
[1] Diff  0.12860182366 7
[1] Diff  0.13287712784 8
[1] Diff  0.14351198564 9
[1] Diff  0.17023467838 10
[1] Diff  0.17390346975 11
[1] Diff  0.20494933727 12
[1] Diff  0.22608606786 13
[1] Diff  0.23966523337 14
[1] Diff  0.24415667124 15
[1] Diff  0.28571929702 16
[1] Diff  0.295309620129999 17
[1] Diff  0.310328301629999 18
[1] Diff  0.42130667873 19
[1] Diff  0.000781564980000482 1
[1] Diff  0.00561944567999983 2
[1] Diff  0.0286331347499997 3
[1] Diff  0.0720808481499997 4
[1] Diff  0.0907013752400001 5
[1] Diff  0.0935173378199998 6
[1] Diff  0.0977926419999999 7
[1] Diff  0.1084274998 8
[1] Diff  0.13515019254 9
[1] Diff  0.13881898391 10
[1] Diff  0.16986485143 11
[1] Diff  0.19100158202 12
[1] Diff  0.204580747530001 13
[1] Diff  0.2090721854 14
[1] Diff  0.25063481118 15
[1] Diff  0.26022513429 16
[1] Diff  0.27524381579 17
[1] Diff  0.38622219289 18
[1] Diff  0.00483788069999935 1
[1] Diff  0.0278515697699993 2
[1] Diff  0.0712992831699992 3
[1] Diff  0.0899198102599996 4
[1] Diff  0.0927357728399993 5
[1] Diff  0.0970110770199994 6
[1] Diff  0.10764593482 7
[1] Diff  0.13436862756 8
[1] Diff  0.13803741893 9
[1] Diff  0.169083286449999 10
[1] Diff  0.19022001704 11
[1] Diff  0.20379918255 12
[1] Diff  0.20829062042 13
[1] Diff  0.2498532462 14
[1] Diff  0.259443569309999 15
[1] Diff  0.274462250809999 16
[1] Diff  0.38544062791 17
[1] Diff  0.0230136890699999 1
[1] Diff  0.0664614024699999 2
[1] Diff  0.0850819295600003 3
[1] Diff  0.08789789214 4
[1] Diff  0.0921731963200001 5
[1] Diff  0.10280805412 6
[1] Diff  0.12953074686 7
[1] Diff  0.13319953823 8
[1] Diff  0.16424540575 9
[1] Diff  0.18538213634 10
[1] Diff  0.198961301850001 11
[1] Diff  0.20345273972 12
[1] Diff  0.2450153655 13
[1] Diff  0.25460568861 14
[1] Diff  0.26962437011 15
[1] Diff  0.38060274721 16
[1] Diff  0.0434477134 1
[1] Diff  0.0620682404900004 2
[1] Diff  0.0648842030700001 3
[1] Diff  0.0691595072500002 4
[1] Diff  0.0797943650500006 5
[1] Diff  0.106517057790001 6
[1] Diff  0.110185849160001 7
[1] Diff  0.14123171668 8
[1] Diff  0.16236844727 9
[1] Diff  0.175947612780001 10
[1] Diff  0.18043905065 11
[1] Diff  0.222001676430001 12
[1] Diff  0.23159199954 13
[1] Diff  0.24661068104 14
[1] Diff  0.35758905814 15
[1] Diff  0.0186205270900004 1
[1] Diff  0.0214364896700001 2
[1] Diff  0.0257117938500002 3
[1] Diff  0.0363466516500006 4
[1] Diff  0.0630693443900006 5
[1] Diff  0.0667381357600005 6
[1] Diff  0.0977840032800001 7
[1] Diff  0.11892073387 8
[1] Diff  0.132499899380001 9
[1] Diff  0.13699133725 10
[1] Diff  0.178553963030001 11
[1] Diff  0.18814428614 12
[1] Diff  0.20316296764 13
[1] Diff  0.31414134474 14
[1] Diff  0.00281596257999972 1
[1] Diff  0.00709126675999983 2
[1] Diff  0.0177261245600002 3
[1] Diff  0.0444488173000002 4
[1] Diff  0.0481176086700001 5
[1] Diff  0.0791634761899997 6
[1] Diff  0.10030020678 7
[1] Diff  0.11387937229 8
[1] Diff  0.11837081016 9
[1] Diff  0.15993343594 10
[1] Diff  0.16952375905 11
[1] Diff  0.18454244055 12
[1] Diff  0.29552081765 13
[1] Diff  0.00427530418000011 1
[1] Diff  0.0149101619800005 2
[1] Diff  0.0416328547200004 3
[1] Diff  0.0453016460900004 4
[1] Diff  0.07634751361 5
[1] Diff  0.0974842442000003 6
[1] Diff  0.111063409710001 7
[1] Diff  0.11555484758 8
[1] Diff  0.15711747336 9
[1] Diff  0.16670779647 10
[1] Diff  0.18172647797 11
[1] Diff  0.29270485507 12
[1] Diff  0.0106348578000004 1
[1] Diff  0.0373575505400003 2
[1] Diff  0.0410263419100003 3
[1] Diff  0.0720722094299999 4
[1] Diff  0.0932089400200002 5
[1] Diff  0.106788105530001 6
[1] Diff  0.1112795434 7
[1] Diff  0.15284216918 8
[1] Diff  0.16243249229 9
[1] Diff  0.17745117379 10
[1] Diff  0.28842955089 11
[1] Diff  0.0267226927399999 1
[1] Diff  0.0303914841099999 2
[1] Diff  0.0614373516299995 3
[1] Diff  0.0825740822199998 4
[1] Diff  0.0961532477300002 5
[1] Diff  0.1006446856 6
[1] Diff  0.14220731138 7
[1] Diff  0.151797634489999 8
[1] Diff  0.166816315989999 9
[1] Diff  0.27779469309 10
[1] Diff  0.00366879136999998 1
[1] Diff  0.0347146588899996 2
[1] Diff  0.0558513894799999 3
[1] Diff  0.0694305549900003 4
[1] Diff  0.0739219928599999 5
[1] Diff  0.11548461864 6
[1] Diff  0.125074941749999 7
[1] Diff  0.140093623249999 8
[1] Diff  0.25107200035 9
[1] Diff  0.0310458675199996 1
[1] Diff  0.0521825981099999 2
[1] Diff  0.0657617636200003 3
[1] Diff  0.0702532014899999 4
[1] Diff  0.11181582727 5
[1] Diff  0.121406150379999 6
[1] Diff  0.136424831879999 7
[1] Diff  0.24740320898 8
[1] Diff  0.0211367305900003 1
[1] Diff  0.0347158961000007 2
[1] Diff  0.0392073339700003 3
[1] Diff  0.0807699597500005 4
[1] Diff  0.0903602828599999 5
[1] Diff  0.10537896436 6
[1] Diff  0.21635734146 7
[1] Diff  0.0135791655100004 1
[1] Diff  0.01807060338 2
[1] Diff  0.0596332291600001 3
[1] Diff  0.0692235522699995 4
[1] Diff  0.0842422337699995 5
[1] Diff  0.19522061087 6
[1] Diff  0.00449143786999961 1
[1] Diff  0.0460540636499998 2
[1] Diff  0.0556443867599992 3
[1] Diff  0.0706630682599991 4
[1] Diff  0.181641445359999 5
[1] Diff  0.0415626257800001 1
[1] Diff  0.0511529488899995 2
[1] Diff  0.0661716303899995 3
[1] Diff  0.17715000749 4
[1] Diff  0.00959032310999941 1
[1] Diff  0.0246090046099994 2
[1] Diff  0.13558738171 3
[1] Diff  0.0150186815 1
[1] Diff  0.1259970586 2
[1] Diff  0.1109783771 1
