Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
6  6.143605  5.964672    2
7  5.110336  5.958698   30
8  5.346967  5.947491   19
9  5.378095  5.933199   16
10 6.790333  5.917335   -6
   rgraff rsdgraff maxGraff                                           image_url
1       0        0        1        centro/Rua_Doutor_Severino_Cruz__411__90.jpg
2       0        0        1 centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
3       0        0        1       centro/Rua_Doutor_Severino_Cruz__411__270.jpg
4       0        0        1         centro/Avenida_Barao_Rio_Branco__141_90.jpg
5       0        0        1               centro/Rua_Quebra_Quilos__399__90.jpg
6       0        0        1            centro/Avenida_Dom_Pedro_II__500_270.jpg
7       0        0        1             centro/Avenida_Dom_Pedro_II__500_90.jpg
8       0        0        1  centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
9       0        0        1              liberdade/Rua_Odon_Bezerra__147_90.jpg
10      0        0        1        centro/Avenida_Barao_Rio_Branco__141_270.jpg
   V3.Jovem V3.Adulto diff
1  5.851503  7.116004   10
2  6.052788  6.459544    4
3  6.143605  5.964672    2
4  5.110336  5.958698   30
5  5.346967  5.947491   19
6  5.378095  5.933199   16
7  6.790333  5.917335   -6
8  6.709485  5.882774   -6
9  5.928375  5.874630   -1
10 5.707978  5.841839    5
   buildDiffAges maxBuildDiffAges
1   0.0157402853                1
2   0.0152484014                1
3   0.0147565175                1
4   0.0147565175                1
5   0.0127889818                1
6   0.0039350713                1
7   0.0014756517                1
8   0.0009837678                1
9   0.0004918839                1
10  0.0000000000                1
                                        image_url V3.Jovem V3.Adulto diff
1            centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344   32
2     liberdade/Rua_Severino_Pimentel__511_90.jpg 3.890105  4.792186   31
3     centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.110336  5.958698   30
4         centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270   30
5          catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061   26
6       centro/Rua_Manoel_P._de_Araujo__370_0.jpg 4.485423  4.803703    8
7  catole/Rua_Inacio_Marques_da_Silva__434_90.jpg 3.325442  3.413289    3
8   centro/Rua_Doutor_Severino_Cruz__411__270.jpg 6.143605  5.964672    2
9        catole/Rua_Olegario_Mariano__139_180.jpg 4.861213  4.904486    1
10   centro/Rua_Doutor_Severino_Cruz__411__90.jpg 5.851503  7.116004   10
   rbuildDiffAges rsdbuildDiffAges maxBuildDiffAges
1    3.871126e-05      0.008353477                1
2    3.871126e-05      0.008353477                1
3    3.871126e-05      0.008353477                1
4    3.871126e-05      0.008353477                1
5    3.871126e-05      0.008353477                1
6    3.871126e-05      0.008353477                1
7    3.871126e-05      0.008353477                1
8    3.871126e-05      0.008353477                1
9    3.871126e-05      0.008353477                1
10   3.871126e-05      0.008353477                1
                                               image_url V3.Jovem V3.Adulto
1          centro/Rua_Doutor_Severino_Cruz__411__270.jpg 6.143605  5.964672
2            centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.110336  5.958698
3                 liberdade/Rua_Odon_Bezerra__147_90.jpg 5.928375  5.874630
4  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 6.169008  5.401740
5                 centro/Rua_Quebra_Quilos__399__270.jpg 5.572288  5.227884
6                 catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061
7                centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270
8                  centro/Rua_Felix_Araujo__132__270.jpg 4.902802  4.938517
9               catole/Rua_Olegario_Mariano__139_180.jpg 4.861213  4.904486
10             centro/Rua_Manoel_P._de_Araujo__370_0.jpg 4.485423  4.803703
   diff
1     2
2    30
3    -1
4   -20
5   -13
6    26
7    30
8    -1
9     1
10    8
[1] ">>>>>>>> Two lists - top 10 ordered by real world coef ; top 10 ordered by shuffle world - Flavio"
    movCars2 maxMovCars                                              image_url
1  342.00000          9               centro/Avenida_Dom_Pedro_II__119_270.jpg
2  163.84615          9                centro/Avenida_Dom_Pedro_II__119_90.jpg
3   87.00000          9 centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
4   85.00000          9     liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
5   84.00000          9            centro/Rua_Manoel_P._de_Araujo__150_270.jpg
6   66.00000          9 centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
7   62.00000          9 centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
8   51.00000          9               liberdade/Rua_Odon_Bezerra__388__270.jpg
9   47.65957          9                    centro/Rua_Felix_Araujo__48__90.jpg
10  44.24444          9                 liberdade/Rua_Odon_Bezerra__306_90.jpg
   V3.Jovem V3.Adulto diff
1  5.916131  4.852382  -38
2  4.351851  5.046270   30
3  5.300690  4.718591  -29
4  4.741113  4.290913  -17
5  4.547912  5.550644   42
6  3.700265  4.647043   33
7  5.716930  4.902967  -31
8  5.128047  4.809134  -17
9  5.158730  5.801107   20
10 5.937196  5.435744  -11
   rmovCars2 rsdmovCars2 maxMovCars
1  120.14010    92.17989          9
2   72.90553    55.93822          9
3   66.74450    51.21105          9
4   66.74450    51.21105          9
5   66.74450    51.21105          9
6   66.74450    51.21105          9
7   53.69224    41.19644          9
8   53.39560    40.96884          9
9   53.39560    40.96884          9
10  42.10038    32.30235          9
                                            image_url V3.Jovem V3.Adulto diff
1            centro/Avenida_Dom_Pedro_II__119_270.jpg 5.916131  4.852382  -38
2             centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851  5.046270   30
3          centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801    7
4             liberdade/Rua_Odon_Bezerra__388__90.jpg 5.924601  5.522909   -7
5             liberdade/Rua_Odon_Bezerra__147_270.jpg 5.511444  5.364558   -7
6  liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg 4.741113  4.290913  -17
7              liberdade/Rua_Odon_Bezerra__306_90.jpg 5.937196  5.435744  -11
8        centro/Rua_Doutor_Severino_Cruz__411__90.jpg 5.851503  7.116004   10
9             liberdade/Rua_Odon_Bezerra__306_270.jpg 5.175750  5.419054    9
10       centro/Avenida_Barao_Rio_Branco__141_270.jpg 5.707978  5.841839    5
   parkCars2 maxParkCars
1   600.5780    15.05979
2   466.8536    15.05979
3   363.0065    15.05979
4   310.5000    15.05979
5   288.0000    15.05979
6   244.7660    15.05979
7   230.8205    15.05979
8   228.0000    15.05979
9   222.8436    15.05979
10  213.6170    15.05979
                                                          image_url V3.Jovem
1                       centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912
2            centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 5.716930
3                       centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.110336
4  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg 6.146364
5                              centro/Rua_Felix_Araujo__132__90.jpg 3.780514
6                              centro/Rua_Augusto_Severo__71_90.jpg 4.922722
7             centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 6.169008
8                             centro/Rua_Quebra_Quilos__399__90.jpg 5.346967
9            centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265
10                              centro/Rua_Felix_Araujo__48__90.jpg 5.158730
   V3.Adulto diff
1   5.550644   42
2   4.902967  -31
3   5.958698   30
4   5.177515  -27
5   4.770344   32
6   4.422427  -25
7   5.401740  -20
8   5.947491   19
9   4.647043   33
10  5.801107   20
   rparkCars2 rsdparkCars2 maxParkCars
1    201.1853     153.5852    15.05979
2    200.3865     152.9754    15.05979
3    191.0281     145.8312    15.05979
4    161.6480     123.4024    15.05979
5    160.3092     122.3803    15.05979
6    154.1777     117.6995    15.05979
7    153.6296     117.2811    15.05979
8    144.1005     110.0066    15.05979
9    142.6866     108.9272    15.05979
10   142.6407     108.8922    15.05979
                                                           image_url V3.Jovem
1             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 5.716930
2                              centro/Rua_Felix_Araujo__132__270.jpg 4.902802
3                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912
4                        centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.110336
5                              centro/Rua_Quebra_Quilos__399__90.jpg 5.346967
6              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 6.169008
7   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg 6.146364
8  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg 5.331282
9                                centro/Rua_Felix_Araujo__48__90.jpg 5.158730
10                          centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.883373
   V3.Adulto diff
1   4.902967  -31
2   4.938517   -1
3   5.550644   42
4   5.958698   30
5   5.947491   19
6   5.401740  -20
7   5.177515  -27
8   5.347038    0
9   5.801107   20
10  4.838759   -6
   movCicly2 maxMovCicly                                              image_url
1   78.00000           3                 catole/Rua_Vigario_Calixto__1201_0.jpg
2   62.14634           3   liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
3   53.33333           3           centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
4   41.80000           3                  centro/Rua_Quebra_Quilos__399__90.jpg
5   34.00000           3     liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
6   33.00000           3 centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
7   31.00000           3 centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
8   29.00000           3 centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
9   24.68085           3                    centro/Rua_Felix_Araujo__48__90.jpg
10  18.28571           3                   centro/Rua_Felix_Araujo__48__270.jpg
   V3.Jovem V3.Adulto diff
1  4.537314  5.057061   26
2  4.251449  4.920159   26
3  3.801300  4.784270   32
4  5.346967  5.947491   19
5  4.741113  4.290913  -17
6  3.700265  4.647043   33
7  5.716930  4.902967  -31
8  5.300690  4.718591  -29
9  5.158730  5.801107   20
10 4.889133  5.405272   20
   rmovCicly2 rsdmovCicly2 maxMovCicly
1    39.31920     30.48195           3
2    31.32749     24.28643           3
3    28.83408     22.35343           3
4    26.21280     20.32130           3
5    26.21280     20.32130           3
6    26.21280     20.32130           3
7    26.21280     20.32130           3
8    21.84400     16.93442           3
9    16.17386     12.53867           3
10   14.19860     11.00737           3
                                              image_url V3.Jovem V3.Adulto diff
1                catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061   26
2  liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg 4.251449  4.920159   26
3                 centro/Rua_Quebra_Quilos__399__90.jpg 5.346967  5.947491   19
4                liberdade/Rua_Odon_Bezerra__147_90.jpg 5.928375  5.874630   -1
5               liberdade/Rua_Odon_Bezerra__388__90.jpg 5.924601  5.522909   -7
6    liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg 4.741113  4.290913  -17
7           centro/Rua_Manoel_P._de_Araujo__370_180.jpg 3.968836  3.801819   -4
8          centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 3.801300  4.784270   32
9                   centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107   20
10          liberdade/Rua_Severino_Pimentel__321__0.jpg 4.396300  4.399879   -5
    buildId2 maxBuildId                                              image_url
1  126.66667         23                    centro/Rua_Felix_Araujo__48__90.jpg
2  114.00000         23               centro/Avenida_Dom_Pedro_II__119_270.jpg
3  100.00000         23                   centro/Rua_Joao_da_Mata__490_270.jpg
4   97.68421         23                   centro/Rua_Felix_Araujo__132__90.jpg
5   84.00000         23            centro/Rua_Manoel_P._de_Araujo__150_270.jpg
6   69.00000         23                   centro/Rua_Felix_Araujo__48__270.jpg
7   68.00000         23  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
8   64.00000         23           centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
9   62.00000         23 centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
10  60.00000         23                centro/Avenida_Dom_Pedro_II__119_90.jpg
   V3.Jovem V3.Adulto diff
1  5.158730  5.801107   20
2  5.916131  4.852382  -38
3  5.164431  5.839996   20
4  3.780514  4.770344   32
5  4.547912  5.550644   42
6  4.889133  5.405272   20
7  5.164513  5.774425   17
8  3.801300  4.784270   32
9  5.716930  4.902967  -31
10 4.351851  5.046270   30
   rbuildId2 rsdbuildId2 maxBuildId
1  308.50590   236.26098         23
2   84.95090    65.05737         23
3   80.47980    61.63330         23
4   67.06650    51.36108         23
5   67.06650    51.36108         23
6   58.34785    44.68414         23
7   53.65320    41.08887         23
8   50.29988    38.52081         23
9   46.27589    35.43915         23
10  40.94586    31.35729         23
                                               image_url V3.Jovem V3.Adulto
1             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.206755  4.110784
2                    centro/Rua_Felix_Araujo__48__90.jpg 5.158730  5.801107
3                         liberdade/Rua_Acre__635_90.jpg 4.380504  4.616603
4          centro/Rua_Doutor_Severino_Cruz__411__270.jpg 6.143605  5.964672
5                   centro/Rua_Joao_da_Mata__490_270.jpg 5.164431  5.839996
6    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 6.052788  6.459544
7  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 5.164513  5.774425
8             centro/Rua_Manoel_P._de_Araujo__150_90.jpg 5.384651  5.623801
9                   centro/Rua_Felix_Araujo__48__270.jpg 4.889133  5.405272
10                  centro/Rua_Felix_Araujo__132__90.jpg 3.780514  4.770344
   diff
1    -2
2    20
3     5
4     2
5    20
6     4
7    17
8     7
9    20
10   32
   buildNRec2 maxBuildNRec
1         504           20
2          66           20
3          64           20
4          60           20
5          60           20
6          52           20
7          51           20
8          45           20
9          40           20
10         39           20
                                                image_url V3.Jovem V3.Adulto
1             centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644
2  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 3.700265  4.647043
3           liberdade/Rua_Severino_Pimentel__321__180.jpg 5.007694  4.194349
4                catole/Rua_Honorio_de_Melo__240__270.jpg 4.973516  5.422805
5                          liberdade/Rua_Acre__635_90.jpg 4.380504  4.616603
6                  catole/Rua_Vigario_Calixto__1201_0.jpg 4.537314  5.057061
7          liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 4.668879  5.006040
8                catole/Rua_Olegario_Mariano__139_270.jpg 5.057058  5.408937
9              catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.206755  4.110784
10     centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.376305  5.038826
   diff
1    42
2    33
3   -32
4    20
5     5
6    26
7    17
8    15
9    -2
10  -13
   rbuildNRec2 rsdbuildNRec2 maxBuildNRec
1     267.1140     206.65513           20
2     160.2684     123.99308           20
3     160.2684     123.99308           20
4      53.4228      41.33103           20
5      40.0671      30.99827           20
6      40.0671      30.99827           20
7      40.0671      30.99827           20
8      40.0671      30.99827           20
9      40.0671      30.99827           20
10     40.0671      30.99827           20
                                            image_url V3.Jovem V3.Adulto diff
1          catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.206755  4.110784   -2
2         centro/Rua_Manoel_P._de_Araujo__150_270.jpg 4.547912  5.550644   42
3                      liberdade/Rua_Acre__635_90.jpg 4.380504  4.616603    5
4    catole/Rua_Deputado_Ascendino_Moura__101__90.jpg 4.710281  4.646845   -4
5            catole/Rua_Honorio_de_Melo__240__270.jpg 4.973516  5.422805   20
6            catole/Rua_Olegario_Mariano__139_270.jpg 5.057058  5.408937   15
7                 liberdade/Rua_Riachuelo__847__0.jpg 5.034205  5.227115    7
8  centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.376305  5.038826  -13
9      liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 4.668879  5.006040   17
10              centro/Rua_Felix_Araujo__132__270.jpg 4.902802  4.938517   -1
       tree2  maxTree
1  224.00000 12.40192
2  183.62643 12.40192
3  143.50125 12.40192
4  140.65000 12.40192
5  129.72728 12.40192
6  121.92063 12.40192
7  118.73672 12.40192
8  114.73923 12.40192
9  104.00000 12.40192
10  99.21537 12.40192
                                                          image_url V3.Jovem
1                     liberdade/Rua_Severino_Pimentel__321__180.jpg 5.007694
2  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg 6.146364
3                          centro/Avenida_Dom_Pedro_II__119_270.jpg 5.916131
4                             liberdade/Rua_Riachuelo__847__180.jpg 4.384643
5                      liberdade/Rua_Severino_Pimentel__511_270.jpg 4.786587
6                           centro/Avenida_Dom_Pedro_II__119_90.jpg 4.351851
7                        catole/Rua_Luisa_Bezerra_Mota__246_270.jpg 5.266255
8                       centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.110336
9              liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg 4.251449
10       catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg 5.400713
   V3.Adulto diff
1   4.194349  -32
2   5.177515  -27
3   4.852382  -38
4   5.052680   29
5   4.074973  -26
6   5.046270   30
7   4.867231  -20
8   5.958698   30
9   4.920159   26
10  5.279014   -8
      rtree2  rsdtree2  maxTree
1  166.86289 127.49459 12.40192
