Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
441                             liberdade/Rua_Odon_Bezerra__306_90.jpg
442             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
443                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
444                                 liberdade/Rua_Sergipe__1337_90.jpg
445                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
446             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
447              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
448  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
449                               centro/Rua_Elias_Aforas__202_180.jpg
450                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
451                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
452                            catole/Rua_Honorio_de_Melo__240__90.jpg
453             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
454                              centro/Rua_Quebra_Quilos__399__90.jpg
455                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
456                        liberdade/Rua_Severino_Pimentel__321__0.jpg
457                                  liberdade/Rua_Sergipe__1337_0.jpg
458                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
459                                centro/Rua_Augusto_Severo__71_0.jpg
460                        liberdade/Rua_Severino_Pimentel__321__0.jpg
461              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
462                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
463                          liberdade/Rua_Espirito_Santo__1288__0.jpg
464                            catole/Rua_Honorio_de_Melo__240__90.jpg
465               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
466                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
467             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
468                        liberdade/Rua_Santa_Catarina__1231__180.jpg
469                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
470                              liberdade/Rua_Riachuelo__930__180.jpg
471                            centro/Avenida_Dom_Pedro_II__119_90.jpg
472                           liberdade/Rua_Edesio_Silva__602__180.jpg
473                           liberdade/Rua_Edesio_Silva__602__180.jpg
474                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
475        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
476                            catole/Rua_Honorio_de_Melo__240__90.jpg
477              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
478                                 centro/Rua_Elias_Aforas__202_0.jpg
479                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
480                                centro/Rua_Felix_Araujo__48__90.jpg
481                                liberdade/Rua_Riachuelo__930__0.jpg
482                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
483                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
484                      liberdade/Rua_Severino_Pimentel__321__180.jpg
485                            liberdade/Rua_Odon_Bezerra__306_270.jpg
486                            liberdade/Rua_Odon_Bezerra__306_270.jpg
487                                centro/Rua_Augusto_Severo__71_0.jpg
488                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
489                        liberdade/Rua_Santa_Catarina__1231__180.jpg
490                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
491                        liberdade/Rua_Severino_Pimentel__511_90.jpg
492                              liberdade/Rua_Riachuelo__930__180.jpg
493                        liberdade/Rua_Santa_Catarina__1231__180.jpg
494                                    liberdade/Rua_Acre__635_270.jpg
495                             liberdade/Rua_Odon_Bezerra__147_90.jpg
496             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
497                           centro/Avenida_Dom_Pedro_II__500_270.jpg
498                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
499                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
500                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
501                             liberdade/Rua_Odon_Bezerra__306_90.jpg
502                                centro/Rua_Augusto_Severo__71_0.jpg
503                             liberdade/Rua_Odon_Bezerra__306_90.jpg
504                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
505                           catole/Rua_Honorio_de_Melo__240__270.jpg
506              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
507                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
508                               centro/Rua_Felix_Araujo__48__270.jpg
509                            centro/Avenida_Dom_Pedro_II__500_90.jpg
510                              centro/Rua_Felix_Araujo__132__270.jpg
511                            liberdade/Rua_Odon_Bezerra__306_270.jpg
512                            centro/Avenida_Dom_Pedro_II__500_90.jpg
513                       liberdade/Rua_Severino_Pimentel__511_270.jpg
514                                 centro/Rua_Elias_Aforas__67__0.jpg
515                             liberdade/Rua_Edesio_Silva__602__0.jpg
516                        liberdade/Rua_Severino_Pimentel__321__0.jpg
517               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
518               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
519                                centro/Rua_Felix_Araujo__48__90.jpg
520                           liberdade/Rua_Odon_Bezerra__388__270.jpg
521                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
522                           liberdade/Rua_Edesio_Silva__602__180.jpg
523                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
524                              liberdade/Rua_Riachuelo__455__180.jpg
525                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
526                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
527                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
528                             liberdade/Rua_Odon_Bezerra__147_90.jpg
529                               centro/Rua_Elias_Aforas__202_180.jpg
530                                liberdade/Rua_Riachuelo__455__0.jpg
531                           catole/Rua_Honorio_de_Melo__240__270.jpg
532             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
533                                 centro/Rua_Elias_Aforas__67__0.jpg
534                           centro/Avenida_Dom_Pedro_II__500_270.jpg
535                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
536                        liberdade/Rua_Severino_Pimentel__321__0.jpg
537                              centro/Rua_Felix_Araujo__132__270.jpg
538                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
539                             liberdade/Rua_Edesio_Silva__602__0.jpg
540                               centro/Rua_Felix_Araujo__48__270.jpg
541                             liberdade/Rua_Odon_Bezerra__306_90.jpg
542              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
543                           catole/Rua_Honorio_de_Melo__240__270.jpg
544                                liberdade/Rua_Riachuelo__930__0.jpg
545                        liberdade/Rua_Severino_Pimentel__511_90.jpg
546                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
547                        liberdade/Rua_Santa_Catarina__1231__180.jpg
548                        liberdade/Rua_Severino_Pimentel__511_90.jpg
549                               centro/Rua_Elias_Aforas__202_180.jpg
550                              centro/Rua_Felix_Araujo__132__270.jpg
551                                centro/Rua_Augusto_Severo__71_0.jpg
552                               centro/Rua_Augusto_Severo__71_90.jpg
553                               centro/Rua_Felix_Araujo__132__90.jpg
554               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
555                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
556                                 centro/Rua_Elias_Aforas__202_0.jpg
557                            liberdade/Rua_Odon_Bezerra__306_270.jpg
558                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
559                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
560                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
561                            catole/Rua_Olegario_Mariano__139_90.jpg
562                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
563                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
564                              liberdade/Rua_Riachuelo__455__180.jpg
565                             liberdade/Rua_Odon_Bezerra__147_90.jpg
566                             catole/Rua_Olegario_Mariano__139_0.jpg
567                        liberdade/Rua_Severino_Pimentel__511_90.jpg
568                              centro/Rua_Quebra_Quilos__399__90.jpg
569                            liberdade/Rua_Odon_Bezerra__147_270.jpg
570                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
571                      liberdade/Rua_Severino_Pimentel__321__180.jpg
572                             liberdade/Rua_Odon_Bezerra__306_90.jpg
573                               centro/Rua_Elias_Aforas__202_180.jpg
574                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
575                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
576                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
577                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
578               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
579                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
580                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
581                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
582                                 liberdade/Rua_Sergipe__1337_90.jpg
583                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
584        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
585                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
586                             catole/Rua_Olegario_Mariano__139_0.jpg
587                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
588                              centro/Rua_Quebra_Quilos__399__90.jpg
589                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
590                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
591                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
592                               centro/Rua_Augusto_Severo__71_90.jpg
593                            catole/Rua_Honorio_de_Melo__240__90.jpg
594                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
595                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
596  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
597                            centro/Avenida_Dom_Pedro_II__500_90.jpg
598                                    liberdade/Rua_Acre__635_270.jpg
599                           liberdade/Rua_Odon_Bezerra__388__270.jpg
600                        liberdade/Rua_Severino_Pimentel__511_90.jpg
601              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
602                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
603                             catole/Rua_Vigario_Calixto__1201_0.jpg
604             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
605             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
606                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
607                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
608                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
609                          liberdade/Rua_Espirito_Santo__1288__0.jpg
610             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
611             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
612             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
613                             catole/Rua_Vigario_Calixto__1201_0.jpg
614                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
615                           centro/Avenida_Dom_Pedro_II__119_270.jpg
616                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
617                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
618  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
619                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
620                             catole/Rua_Olegario_Mariano__139_0.jpg
621                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
622                      liberdade/Rua_Severino_Pimentel__321__180.jpg
623                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
624                                 liberdade/Rua_Sergipe__1337_90.jpg
625                                    liberdade/Rua_Acre__635_270.jpg
626                             liberdade/Rua_Odon_Bezerra__147_90.jpg
627                        liberdade/Rua_Severino_Pimentel__511_90.jpg
628                             centro/Rua_Quebra_Quilos__399__270.jpg
629                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
630              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
631                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
632                           catole/Rua_Olegario_Mariano__139_180.jpg
633                             catole/Rua_Vigario_Calixto__1201_0.jpg
634                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
635                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
636                              centro/Rua_Felix_Araujo__132__270.jpg
637             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
638                               centro/Rua_Felix_Araujo__132__90.jpg
639                            centro/Avenida_Dom_Pedro_II__119_90.jpg
640                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
641                                 centro/Rua_Elias_Aforas__202_0.jpg
642                                 centro/Rua_Elias_Aforas__67__0.jpg
643                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
644                            catole/Rua_Olegario_Mariano__139_90.jpg
645  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
646                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
647                             catole/Rua_Olegario_Mariano__139_0.jpg
648                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
649                        liberdade/Rua_Severino_Pimentel__511_90.jpg
650                             centro/Rua_Quebra_Quilos__399__270.jpg
651              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
652                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
653                            liberdade/Rua_Odon_Bezerra__388__90.jpg
654                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
