Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
556       movCicly  0.000000e+00
557       movCicly  0.000000e+00
558       movCicly  0.000000e+00
559       movCicly  0.000000e+00
560       movCicly  0.000000e+00
561       movCicly  0.000000e+00
562       movCicly  0.000000e+00
563       movCicly  0.000000e+00
564       movCicly  0.000000e+00
565       movCicly  0.000000e+00
566       movCicly  0.000000e+00
567       movCicly  0.000000e+00
568       movCicly  0.000000e+00
569       movCicly  0.000000e+00
570       movCicly  0.000000e+00
571       movCicly  0.000000e+00
572       movCicly  0.000000e+00
573       movCicly  0.000000e+00
574       movCicly  0.000000e+00
575       movCicly  0.000000e+00
576       movCicly  0.000000e+00
577       movCicly  0.000000e+00
578       movCicly  0.000000e+00
579       movCicly  0.000000e+00
580       movCicly  0.000000e+00
581       movCicly  0.000000e+00
582       movCicly  0.000000e+00
583       movCicly  0.000000e+00
584       movCicly  0.000000e+00
585       movCicly  0.000000e+00
586       movCicly  0.000000e+00
587       movCicly  0.000000e+00
588       movCicly  0.000000e+00
589       movCicly  0.000000e+00
590       movCicly  0.000000e+00
591       movCicly  0.000000e+00
592       movCicly  0.000000e+00
593       movCicly  0.000000e+00
594       movCicly  0.000000e+00
595       movCicly  0.000000e+00
596       movCicly  0.000000e+00
597       movCicly  0.000000e+00
598       movCicly  0.000000e+00
599       movCicly  0.000000e+00
600       movCicly  0.000000e+00
601       movCicly  0.000000e+00
602       movCicly  0.000000e+00
603        buildId  0.000000e+00
604        buildId  0.000000e+00
605        buildId  0.000000e+00
606        buildId  0.000000e+00
607        buildId  0.000000e+00
608        buildId  0.000000e+00
609        buildId  0.000000e+00
610        buildId  0.000000e+00
611        buildId  0.000000e+00
612        buildId  0.000000e+00
613        buildId  0.000000e+00
614        buildId  0.000000e+00
615        buildId  0.000000e+00
616        buildId  0.000000e+00
617        buildId  0.000000e+00
618        buildId  0.000000e+00
619        buildId  0.000000e+00
620        buildId  0.000000e+00
621        buildId  0.000000e+00
622        buildId  0.000000e+00
623        buildId  0.000000e+00
624        buildId  0.000000e+00
625        buildId  0.000000e+00
626        buildId  0.000000e+00
627        buildId  0.000000e+00
628        buildId  0.000000e+00
629        buildId  0.000000e+00
630        buildId  0.000000e+00
631        buildId  0.000000e+00
632        buildId  0.000000e+00
633        buildId  0.000000e+00
634        buildId  0.000000e+00
635        buildId  0.000000e+00
636        buildId  0.000000e+00
637        buildId  0.000000e+00
638        buildId  0.000000e+00
639        buildId  0.000000e+00
640        buildId  0.000000e+00
641        buildId  0.000000e+00
642        buildId  0.000000e+00
643        buildId  0.000000e+00
644        buildId  0.000000e+00
645        buildId  0.000000e+00
646        buildId  0.000000e+00
647        buildId  0.000000e+00
648      buildNRec  0.000000e+00
649      buildNRec  0.000000e+00
650      buildNRec  0.000000e+00
651      buildNRec  0.000000e+00
652      buildNRec  0.000000e+00
653      buildNRec  0.000000e+00
654      buildNRec  0.000000e+00
655      buildNRec  0.000000e+00
656      buildNRec  0.000000e+00
657      buildNRec  0.000000e+00
658      buildNRec  0.000000e+00
659      buildNRec  0.000000e+00
660      buildNRec  0.000000e+00
661      buildNRec  0.000000e+00
662      buildNRec  0.000000e+00
663      buildNRec  0.000000e+00
664      buildNRec  0.000000e+00
665      buildNRec  0.000000e+00
666      buildNRec  0.000000e+00
667      buildNRec  0.000000e+00
668      buildNRec  0.000000e+00
669      buildNRec  0.000000e+00
670      buildNRec  0.000000e+00
671      buildNRec  0.000000e+00
672      buildNRec  0.000000e+00
673      buildNRec  0.000000e+00
674      buildNRec  0.000000e+00
675      buildNRec  0.000000e+00
676      buildNRec  0.000000e+00
677      buildNRec  0.000000e+00
678      buildNRec  0.000000e+00
679      buildNRec  0.000000e+00
680      buildNRec  0.000000e+00
681      buildNRec  0.000000e+00
682      buildNRec  0.000000e+00
683      buildNRec  0.000000e+00
684      buildNRec  0.000000e+00
685      buildNRec  0.000000e+00
686           tree  0.000000e+00
687           tree  0.000000e+00
688           tree  0.000000e+00
689           tree  0.000000e+00
690           tree  0.000000e+00
691           tree  0.000000e+00
692           tree  0.000000e+00
693           tree  0.000000e+00
694           tree  0.000000e+00
695           tree  0.000000e+00
696           tree  0.000000e+00
697           tree  0.000000e+00
698           tree  0.000000e+00
699           tree  0.000000e+00
700           tree  0.000000e+00
701       smallPla  0.000000e+00
702       smallPla  0.000000e+00
703       smallPla  0.000000e+00
704       smallPla  0.000000e+00
705       smallPla  0.000000e+00
706       smallPla  0.000000e+00
707       smallPla  0.000000e+00
708       smallPla  0.000000e+00
709       smallPla  0.000000e+00
710       smallPla  0.000000e+00
711       smallPla  0.000000e+00
712       smallPla  0.000000e+00
713       smallPla  0.000000e+00
714       smallPla  0.000000e+00
715       smallPla  0.000000e+00
716       smallPla  0.000000e+00
717       smallPla  0.000000e+00
718       smallPla  0.000000e+00
719       smallPla  0.000000e+00
720       smallPla  0.000000e+00
721       smallPla  0.000000e+00
722       smallPla  0.000000e+00
723       smallPla  0.000000e+00
724       smallPla  0.000000e+00
725       smallPla  0.000000e+00
726       smallPla  0.000000e+00
727       smallPla  0.000000e+00
728       smallPla  0.000000e+00
729       smallPla  0.000000e+00
730       smallPla  0.000000e+00
731       smallPla  0.000000e+00
732       smallPla  0.000000e+00
733       smallPla  0.000000e+00
734       smallPla  0.000000e+00
735       smallPla  0.000000e+00
736       smallPla  0.000000e+00
737       smallPla  0.000000e+00
738       smallPla  0.000000e+00
739       smallPla  0.000000e+00
740       smallPla  0.000000e+00
741      diffBuild  0.000000e+00
742      diffBuild  0.000000e+00
743      diffBuild  0.000000e+00
744      diffBuild  0.000000e+00
745       streeFur  0.000000e+00
746       streeFur  0.000000e+00
747       streeFur  0.000000e+00
748       streeFur  0.000000e+00
749       streeFur  0.000000e+00
750       streeFur  0.000000e+00
751       streeFur  0.000000e+00
752       streeFur  0.000000e+00
753       streeFur  0.000000e+00
754       streeFur  0.000000e+00
755       streeFur  0.000000e+00
756       streeFur  0.000000e+00
757       streeFur  0.000000e+00
758       streeFur  0.000000e+00
759       streeFur  0.000000e+00
760       streeFur  0.000000e+00
761       streeFur  0.000000e+00
762         basCol  0.000000e+00
763         basCol  0.000000e+00
764         basCol  0.000000e+00
765         basCol  0.000000e+00
766         basCol  0.000000e+00
767         basCol  0.000000e+00
768         basCol  0.000000e+00
769           ligh  0.000000e+00
770           ligh  0.000000e+00
771           ligh  0.000000e+00
772           ligh  0.000000e+00
773           ligh  0.000000e+00
774           ligh  0.000000e+00
775           ligh  0.000000e+00
776           ligh  0.000000e+00
777           ligh  0.000000e+00
778           ligh  0.000000e+00
779           ligh  0.000000e+00
780           ligh  0.000000e+00
781           ligh  0.000000e+00
782           ligh  0.000000e+00
783           ligh  0.000000e+00
784           ligh  0.000000e+00
785           ligh  0.000000e+00
786           ligh  0.000000e+00
787           ligh  0.000000e+00
788           ligh  0.000000e+00
789           ligh  0.000000e+00
790       accenCol  0.000000e+00
791       accenCol  0.000000e+00
792       accenCol  0.000000e+00
793       accenCol  0.000000e+00
794       accenCol  0.000000e+00
795       accenCol  0.000000e+00
796       accenCol  0.000000e+00
797       accenCol  0.000000e+00
798       accenCol  0.000000e+00
799       accenCol  0.000000e+00
800           peop  0.000000e+00
801           peop  0.000000e+00
802           peop  0.000000e+00
803           peop  0.000000e+00
804           peop  0.000000e+00
805           peop  0.000000e+00
806           peop  0.000000e+00
807           peop  0.000000e+00
808           peop  0.000000e+00
809           peop  0.000000e+00
810           peop  0.000000e+00
811           peop  0.000000e+00
812           peop  0.000000e+00
813           peop  0.000000e+00
814           peop  0.000000e+00
815           peop  0.000000e+00
816           peop  0.000000e+00
817           peop  0.000000e+00
818           peop  0.000000e+00
819           peop  0.000000e+00
820           peop  0.000000e+00
821           peop  0.000000e+00
822           peop  0.000000e+00
823           peop  0.000000e+00
824           peop  0.000000e+00
825          graff  0.000000e+00
826          graff  0.000000e+00
827          graff  0.000000e+00
828          graff  0.000000e+00
829          graff  0.000000e+00
830          graff  0.000000e+00
831          graff  0.000000e+00
832          graff  0.000000e+00
833          graff  0.000000e+00
834          graff  0.000000e+00
835          graff  0.000000e+00
836          graff  0.000000e+00
837          graff  0.000000e+00
838          graff  0.000000e+00
839          graff  0.000000e+00
840          graff  0.000000e+00
841          graff  0.000000e+00
842          graff  0.000000e+00
843          graff  0.000000e+00
844          graff  0.000000e+00
845          graff  0.000000e+00
846          graff  0.000000e+00
847          graff  0.000000e+00
848          graff  0.000000e+00
849          graff  0.000000e+00
850          graff  0.000000e+00
851          graff  0.000000e+00
852          graff  0.000000e+00
853          graff  0.000000e+00
854          graff  0.000000e+00
855          graff  0.000000e+00
856          graff  0.000000e+00
857          graff  0.000000e+00
858          graff  0.000000e+00
859          graff  0.000000e+00
860          graff  0.000000e+00
861          graff  0.000000e+00
862          graff  0.000000e+00
863          graff  0.000000e+00
864          graff  0.000000e+00
865          graff  0.000000e+00
866          graff  0.000000e+00
867          graff  0.000000e+00
868          graff  0.000000e+00
869          graff  0.000000e+00
870          graff  0.000000e+00
871          graff  0.000000e+00
872          graff  0.000000e+00
873          graff  0.000000e+00
874          graff  0.000000e+00
875          graff  0.000000e+00
876          graff  0.000000e+00
877          graff  0.000000e+00
878          graff  0.000000e+00
879          graff  0.000000e+00
880          graff  0.000000e+00
881          graff  0.000000e+00
882          graff  0.000000e+00
883          graff  0.000000e+00
884          graff  0.000000e+00
885          graff  0.000000e+00
886          graff  0.000000e+00
887          graff  0.000000e+00
888          graff  0.000000e+00
889          graff  0.000000e+00
890          graff  0.000000e+00
891          graff  0.000000e+00
892          graff  0.000000e+00
893          graff  0.000000e+00
894          graff  0.000000e+00
895          graff  0.000000e+00
896          graff  0.000000e+00
897          graff  0.000000e+00
898          graff  0.000000e+00
899          graff  0.000000e+00
900          graff  0.000000e+00
901          graff  0.000000e+00
902          graff  0.000000e+00
903          graff  0.000000e+00
904          graff  0.000000e+00
905          graff  0.000000e+00
906          graff  0.000000e+00
907          graff  0.000000e+00
908          graff  0.000000e+00
909          graff  0.000000e+00
910          graff  0.000000e+00
911  buildDiffAges  0.000000e+00
912  buildDiffAges  0.000000e+00
913  buildDiffAges  0.000000e+00
914  buildDiffAges  0.000000e+00
915  buildDiffAges  0.000000e+00
916  buildDiffAges  0.000000e+00
917  buildDiffAges  0.000000e+00
918  buildDiffAges  0.000000e+00
919  buildDiffAges  0.000000e+00
920  buildDiffAges  0.000000e+00
921  buildDiffAges  0.000000e+00
922  buildDiffAges  0.000000e+00
923  buildDiffAges  0.000000e+00
924  buildDiffAges  0.000000e+00
925  buildDiffAges  0.000000e+00
926  buildDiffAges  0.000000e+00
927  buildDiffAges  0.000000e+00
928  buildDiffAges  0.000000e+00
929  buildDiffAges  0.000000e+00
930  buildDiffAges  0.000000e+00
931  buildDiffAges  0.000000e+00
932  buildDiffAges  0.000000e+00
933  buildDiffAges  0.000000e+00
934  buildDiffAges  0.000000e+00
935  buildDiffAges  0.000000e+00
936  buildDiffAges  0.000000e+00
937  buildDiffAges  0.000000e+00
938  buildDiffAges  0.000000e+00
939  buildDiffAges  0.000000e+00
940  buildDiffAges  0.000000e+00
941  buildDiffAges  0.000000e+00
942  buildDiffAges  0.000000e+00
943  buildDiffAges  0.000000e+00
944  buildDiffAges  0.000000e+00
945  buildDiffAges  0.000000e+00
946  buildDiffAges  0.000000e+00
947  buildDiffAges  0.000000e+00
948  buildDiffAges  0.000000e+00
949  buildDiffAges  0.000000e+00
950  buildDiffAges  0.000000e+00
951  buildDiffAges  0.000000e+00
952  buildDiffAges  0.000000e+00
953  buildDiffAges  0.000000e+00
954  buildDiffAges  0.000000e+00
955  buildDiffAges  0.000000e+00
956  buildDiffAges  0.000000e+00
957  buildDiffAges  0.000000e+00
958  buildDiffAges  0.000000e+00
959  buildDiffAges  0.000000e+00
960  buildDiffAges  0.000000e+00
961  buildDiffAges  0.000000e+00
962  buildDiffAges  0.000000e+00
963  buildDiffAges  0.000000e+00
964  buildDiffAges  0.000000e+00
965  buildDiffAges  0.000000e+00
966  buildDiffAges  0.000000e+00
967  buildDiffAges  0.000000e+00
968  buildDiffAges  0.000000e+00
969  buildDiffAges  0.000000e+00
970  buildDiffAges  0.000000e+00
971  buildDiffAges  0.000000e+00
972  buildDiffAges  0.000000e+00
973  buildDiffAges  0.000000e+00
974  buildDiffAges  0.000000e+00
975  buildDiffAges  0.000000e+00
976  buildDiffAges  0.000000e+00
977  buildDiffAges  0.000000e+00
978  buildDiffAges  0.000000e+00
979  buildDiffAges  0.000000e+00
980  buildDiffAges  0.000000e+00
981  buildDiffAges  0.000000e+00
982  buildDiffAges  0.000000e+00
983  buildDiffAges  0.000000e+00
984  buildDiffAges  0.000000e+00
985  buildDiffAges  0.000000e+00
986  buildDiffAges  0.000000e+00
987           peop -2.695363e-06
988       parkCars -7.577825e-06
989       smallPla -1.012523e-05
990           ligh -1.388068e-05
991        movCars -1.847225e-05
992      diffBuild -1.991700e-05
993           peop -2.246188e-05
994       parkCars -2.299043e-05
995       smallPla -2.371335e-05
996       smallPla -2.522904e-05
997       parkCars -2.912121e-05
998        movCars -3.113467e-05
999       movCicly -3.202589e-05
1000      smallPla -3.368426e-05
1001          ligh -3.826104e-05
1002          peop -4.211602e-05
1003      parkCars -4.348616e-05
1004        basCol -4.532550e-05
1005      smallPla -4.685396e-05
1006      streeFur -4.711812e-05
1007          ligh -5.332955e-05
1008      parkCars -5.419546e-05
1009      accenCol -5.489591e-05
1010      smallPla -5.929240e-05
1011      parkCars -6.042137e-05
1012      parkCars -6.168585e-05
1013      smallPla -6.347044e-05
1014          peop -6.571510e-05
1015          ligh -6.645689e-05
1016      streeFur -6.749188e-05
1017     buildNRec -7.203620e-05
1018          peop -7.219890e-05
1019      parkCars -7.442086e-05
1020       buildId -7.444432e-05
1021     diffBuild -7.966801e-05
1022          ligh -7.975793e-05
1023      streeFur -7.985656e-05
